# DynoPay Robots.txt
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /transactions
Disallow: /pay-links
Disallow: /create-pay-link
Disallow: /wallet
Disallow: /customers
Disallow: /developer-keys
Disallow: /invoices
Disallow: /company
Disallow: /profile
Disallow: /notifications
Disallow: /referrals
Disallow: /settings
Disallow: /help-support
Disallow: /admin
Disallow: /admin/*
Disallow: /auth/*
Disallow: /reset-password
Disallow: /payment/verify
Disallow: /api/

# Sitemap
Sitemap: https://dynopay.com/sitemap.xml
